charset,Shift_JIS
file,delete.txt180f76a7e399ab770c75ba54b88f87a7size=132date=2023-02-23T05:59:13
file,developer_options.txtc4d4ca3b2b2258c93f70a92a192f32f0size=544date=2021-11-29T10:39:53
file,ghost/master/descript.txtb8f033a4b190499dbb242ccd0e639237size=639date=2022-02-27T22:59:51
file,ghost/master/dic00_system.txt593267006991c15eade60e4701a6d6a7size=1393date=2015-03-28T17:31:49
file,ghost/master/dic01_Base.txtb0f52e43bb5c8cdc853ea00990da58absize=22389date=2023-02-22T04:00:39
file,ghost/master/dic02_Event.txtf77126e0297a47fb331ae80675afc4d5size=2968date=2023-02-26T19:23:57
file,ghost/master/dic03_Menu.txt5cf7a2107513d420453d6fea9cbe09fbsize=18979date=2023-03-03T01:29:47
file,ghost/master/dic04_Change.txt33cbcb1aa8f6c3bfd2eb2c3fdc9abd3asize=2887date=2022-11-28T20:06:44
file,ghost/master/dic05_Talk.txtf045e0773d269fa497530cd00e40733fsize=11078date=2022-12-23T00:47:57
file,ghost/master/dic06_String.txt9e1fbc7140e1055646a9c8877e3b7147size=4185date=2023-03-05T21:22:46
file,ghost/master/dic07_Achievement.txtf3d7974ff985759db22ae85ecb422023size=43149date=2023-03-06T01:11:13
file,ghost/master/dic08_Sawari.txt3524734b004e2a64efc17d3b2902959asize=53551date=2023-03-06T16:40:56
file,ghost/master/dic09_Function.txt29f4894ecb0a3fea7e37a3f8229d37a9size=44422date=2023-03-05T21:33:43
file,ghost/master/dic10_Live.txt705e8fffae6aa630de8884ede2538fe8size=12997date=2022-03-06T19:39:59
file,ghost/master/dic11_BaseMinumu.txt00d2c9663a5995a2d1b1be4546a1c824size=3698date=2023-02-14T20:30:26
file,ghost/master/dic13_MenuMinumu.txt9b36ae33183170ca45f0bb113d97f9dfsize=4072date=2023-01-18T04:01:57
file,ghost/master/dic15_TalkMinimu.txtadfc3a4bf88191a9614d0d44c7677108size=5639date=2023-01-19T04:44:08
file,ghost/master/dic18_SawariMinimu.txtf5879c453625e9c5ec181ca528390199size=29683date=2023-01-19T04:44:08
file,ghost/master/dic21_BaseYuna.txtc6901f42ba5724c998ed2a65fa680cd2size=12552date=2023-02-22T19:53:21
file,ghost/master/dic23_MenuYuna.txt7f08c110ee540739d6524b7743d1ba97size=5623date=2022-12-23T00:36:51
file,ghost/master/dic25_TalkYuna.txtd23778b4bad61899f79dcb9a8f88d0casize=7463date=2022-12-16T03:00:15
file,ghost/master/dic28_SawariYuna.txt40f3f23072e3632d2e86281ad073f62esize=43257date=2023-03-03T01:41:48
file,ghost/master/dic31_BaseMakana.txt02ccff2d92bd20d137d8966045bcb39dsize=9368date=2023-02-13T19:32:14
file,ghost/master/dic33_MenuMakana.txtbaa5749a4230fa55edb4c6a6a92ce39csize=5722date=2022-12-23T00:52:23
file,ghost/master/dic35_TalkMakana.txtec7f049504538740497339ec2f500289size=7329date=2023-01-17T04:36:52
file,ghost/master/dic36_ExSawariMakana.txt7fd24e80e192438a5ed20524077175c4size=8566date=2023-02-24T04:05:36
file,ghost/master/dic38_SawariMakana.txtfd8a11586c1b35fd01f4f2fd7ca00174size=29221date=2023-02-14T04:05:09
file,ghost/master/dic39_PrivateMakana.txt67f9d3cae84aafd49e7d7749250c654bsize=24985date=2023-02-26T01:14:05
file,ghost/master/dic41_BaseFirio.txt431294d618aea69b4d39388ac4ac9542size=9481date=2023-02-13T19:31:31
file,ghost/master/dic43_MenuFirio.txt81a0e0372c8914b2fcdea138d4a116b8size=6241date=2023-02-26T18:24:43
file,ghost/master/dic45_TalkFirio.txtf2cbd8b9fb0dd8c8a792e203ec9630acsize=10104date=2023-02-27T04:38:57
file,ghost/master/dic47_ExModeFirio.txtd939552887894ab0d5b9d77f6c0c6b6bsize=8279date=2022-12-12T20:36:45
file,ghost/master/dic48_SawariFirio.txt13860ac69c0388ce6dbb4b695d9eefd7size=27780date=2023-02-26T19:05:58
file,ghost/master/dic51_BaseChinayo.txtb81e86a35bdd8073e0aa1e8c90d5d84asize=11583date=2023-02-13T19:31:31
file,ghost/master/dic53_MenuChinayo.txtb2ad0791a662ce40e5b64f12a58d2c56size=5374date=2022-12-30T04:55:23
file,ghost/master/dic55_TalkChinayo.txt891a17584f8b18fa9639554f2c3db49fsize=6554date=2022-11-28T21:25:29
file,ghost/master/dic58_SawariChinayo.txt26ed4fcb27187c10422c82bae08ea998size=35625date=2023-01-03T20:13:44
file,ghost/master/dic61_BaseRereni.txt365e576279f3279998c83cfb96bd12dbsize=7134date=2023-02-13T19:31:31
file,ghost/master/dic63_MenuRereni.txt6874205a16f40928433131448123ddcfsize=2410date=2022-12-23T00:35:36
file,ghost/master/dic65_TalkRereni.txtdbc18a6b36d6f1ee7d5cafa3d2f443dfsize=8210date=2023-03-04T23:18:18
file,ghost/master/dic68_SawariRereni.txt4ec42679928176b5b9bcbae09f7d47bfsize=23365date=2023-03-04T23:18:18
