charset,Shift_JIS
file,developer_options.txtc4d4ca3b2b2258c93f70a92a192f32f0size=544date=2021-11-29T10:39:53
file,ghost/master/descript.txtb8f033a4b190499dbb242ccd0e639237size=639date=2022-02-27T22:59:51
file,ghost/master/dic00_system.txt593267006991c15eade60e4701a6d6a7size=1393date=2015-03-28T17:31:49
file,ghost/master/dic01_Base.txta98ddf4f295a927e3a29355b2f5218f6size=21466date=2022-12-30T19:11:09
file,ghost/master/dic02_Event.txtf35b752bbcd943d73c1b06db30a43b7bsize=2968date=2022-12-30T19:02:20
file,ghost/master/dic03_Menu.txt91adb238fe5034de7ea9c00dd1a88bc8size=18981date=2022-12-30T04:54:39
file,ghost/master/dic04_Change.txt33cbcb1aa8f6c3bfd2eb2c3fdc9abd3asize=2887date=2022-11-28T20:06:44
file,ghost/master/dic05_Talk.txtf045e0773d269fa497530cd00e40733fsize=11078date=2022-12-23T00:47:57
file,ghost/master/dic06_String.txt854faede69c2e98db583b50d097cd40dsize=4154date=2022-12-17T03:44:44
file,ghost/master/dic07_Achievement.txt499f83f26dab915d1205b6009c15c8e7size=40879date=2022-12-30T19:39:01
file,ghost/master/dic08_Sawari.txtc4250c9e4e4dd637f7d56a2ff247a330size=52618date=2022-12-23T00:34:10
file,ghost/master/dic09_Function.txt39780d8d36bbd96c73405f03e7c260f1size=38066date=2022-12-30T05:22:53
file,ghost/master/dic10_Live.txt705e8fffae6aa630de8884ede2538fe8size=12997date=2022-03-06T19:39:59
file,ghost/master/dic11_BaseMinumu.txt44af837a5630dd8eeffe8236ebd72e0fsize=2912date=2022-12-30T19:11:09
file,ghost/master/dic13_MenuMinumu.txt1dc78b93d6f8d4d85d923f974405f09asize=4066date=2022-12-23T00:36:51
file,ghost/master/dic15_TalkMinimu.txt65910f019484f8c99549c1faca34f813size=5149date=2022-10-17T18:31:27
file,ghost/master/dic18_SawariMinimu.txt1ba7dc786723bf1a92a0b896917b655asize=27042date=2022-12-23T00:34:10
file,ghost/master/dic21_BaseYuna.txt9c98d74aa116d18355fbe31eac8d0bc3size=8285date=2022-12-30T19:11:09
file,ghost/master/dic23_MenuYuna.txt7f08c110ee540739d6524b7743d1ba97size=5623date=2022-12-23T00:36:51
file,ghost/master/dic25_TalkYuna.txtd23778b4bad61899f79dcb9a8f88d0casize=7463date=2022-12-16T03:00:15
file,ghost/master/dic28_SawariYuna.txt5f85d6e37face96ec8f3070bbdd40e23size=36189date=2022-12-23T00:34:10
file,ghost/master/dic31_BaseMakana.txt7a6726d6fb76200e154335b22a740217size=8852date=2022-12-30T19:11:09
file,ghost/master/dic33_MenuMakana.txtbaa5749a4230fa55edb4c6a6a92ce39csize=5722date=2022-12-23T00:52:23
file,ghost/master/dic35_TalkMakana.txt134c95df452b7874bfb6cb81c3b892fbsize=7335date=2022-12-30T04:54:39
file,ghost/master/dic36_ExSawariMakana.txtab20524c9dbb5db7dea33f934f95724dsize=6280date=2022-12-12T20:36:45
file,ghost/master/dic38_SawariMakana.txt4d6d3054e8541477ba9266452b69b774size=29124date=2022-12-23T00:34:10
file,ghost/master/dic39_PrivateMakana.txt9f7efa8a6b44122d79eea115654487c2size=17923date=2022-12-17T03:49:09
file,ghost/master/dic41_BaseFirio.txta13c6e69c2ac41f0bf47d7b0647b944asize=9005date=2022-12-30T19:48:58
file,ghost/master/dic43_MenuFirio.txtbf0e5d1c349b319fa3d94ba23acb8a07size=5405date=2022-12-23T00:47:57
file,ghost/master/dic45_TalkFirio.txt0946e4f1f1bfa2900c98be47faced326size=8721date=2022-10-17T19:35:10
file,ghost/master/dic47_ExModeFirio.txtd939552887894ab0d5b9d77f6c0c6b6bsize=8279date=2022-12-12T20:36:45
file,ghost/master/dic48_SawariFirio.txt5c0d0c0ec467c3d27503d7a033bed77dsize=23236date=2022-12-23T00:35:36
file,ghost/master/dic51_BaseChinayo.txt2c044c5f371a988960d79fa23539fcafsize=10939date=2022-12-30T19:11:09
file,ghost/master/dic53_MenuChinayo.txtb2ad0791a662ce40e5b64f12a58d2c56size=5374date=2022-12-30T04:55:23
file,ghost/master/dic55_TalkChinayo.txt891a17584f8b18fa9639554f2c3db49fsize=6554date=2022-11-28T21:25:29
file,ghost/master/dic58_SawariChinayo.txt602400db4882c63bdbaea3f3e5c58f8bsize=35625date=2022-12-23T00:35:36
file,ghost/master/dic61_BaseRereni.txt03356d4a2dd3f6d845ad4c50bfbab7d6size=6532date=2022-12-30T19:11:09
file,ghost/master/dic63_MenuRereni.txt6874205a16f40928433131448123ddcfsize=2410date=2022-12-23T00:35:36
file,ghost/master/dic65_TalkRereni.txta2c167d54bf226a9e6d136e580d74917size=7664date=2022-12-19T04:37:57
file,ghost/master/dic68_SawariRereni.txt26479a0e0a528789e4cce69ca3063e46size=23365date=2022-12-30T03:54:08
file,ghost/master/dic_MiniEvent.txtb9379d535888ec4b9120f19c0012f141size=11129date=2022-12-30T20:06:22
file,ghost/master/note.txtcd6f0f12501e8994ec2b141100659c98size=21844date=2022-12-30T20:01:11
file,ghost/master/replace.txt4b8ef021ef26f45fb4fc2301b6663334size=376date=2022-12-16T04:18:28
file,ghost/master/replace_after.txt4aceefcac0711f72da7eb79fe0ae0816size=269date=2022-12-16T04:18:28
file,ghost/master/saori/fill_desktop.dll74d823806e257920227131eac33aacd1size=24064date=2002-01-31T12:48:00
file,ghost/master/saori/ssu.dlle0b896432cd010eebf14722ede728d41size=253952date=2020-04-22T10:46:16
file,ghost/master/satori.dll16752c1548945960595ff1a3deda6d09size=684032date=2020-04-22T10:45:54
file,ghost/master/satori_conf.txt0a2831fce198e7ed29a213707ea3a5d3size=7770date=2022-12-30T19:11:09
file,ghost/master/satori_license.txt078ffc36f3374648bf523ae197f4765csize=944date=2015-05-13T11:57:02
file,install.txt7706dcadff20683df80137d3a6d77f14size=98date=2022-12-17T04:18:49
file,readme.txt932c27d1343182706b27d066e9f63e92size=5433date=2022-09-18T21:45:31
file,shell/master/descript.txt3428bb3542e0fc324beb886d2a397ecbsize=5542date=2022-12-14T03:25:27
file,shell/master/panel/chinayo.png2aaa364e34402fe71d778e7c7ee34ef6size=26578date=2022-08-23T02:46:45
file,shell/master/panel/firio.png2af92bfc6348d14ee6a680ece79dde3fsize=26578date=2022-08-23T02:48:33
file,shell/master/panel/fuka.png965bae352427ecf44765ba6380b0cd91size=26578date=2022-03-06T04:51:06
file,shell/master/panel/makana.pnge2c71420dd660b1d2e7ede5745bec460size=26578date=2022-03-08T14:26:42
file,shell/master/panel/minimu.pnga058432883febc5d0f01b6ffe6efcb71size=26578date=2022-03-06T04:53:01
file,shell/master/panel/rereni.png3cd595a619e383d7cc25a350ac80cb09size=26578date=2022-12-16T03:59:20
file,shell/master/panel/yuna.png32fd1302ee066f053668692c97cdb78csize=26578date=2022-03-06T04:45:18
file,shell/master/readme.txtcdd6a4cd353c7cb7dd13b9245485678bsize=195date=2022-02-20T23:01:00
file,shell/master/surface0.pngd458d3c03308ae9a39d2d44cdabd8b05size=213948date=2021-12-31T04:00:45
file,shell/master/surface00010.pngbb12cba0adb2c079e733e4c8a57c3aaasize=70date=2015-08-02T20:45:48
file,shell/master/surface00099.png5309a104041812d87323a80aa7e47fc1size=1541541date=2022-02-18T17:05:35
file,shell/master/surface10000.pngb4485669f10e70fdcbce5bfd7e047a7fsize=223155date=2021-10-02T18:25:44
file,shell/master/surface10001.pnge011788b2cc53370f00446dac602980esize=227233date=2021-10-02T18:25:50
file,shell/master/surface10002.png74828d3aaf9665a39f5d9575434d2c8bsize=227586date=2021-10-02T18:25:54
file,shell/master/surface10003.pngc1db34a90ca014a0616ce7f60cc24a9asize=218506date=2021-10-09T01:26:42
file,shell/master/surface10004.pngdd3a2f44e76329fd0a76d1135828acf0size=222659date=2021-10-09T01:26:46
file,shell/master/surface10005.png5b67a12e5cdf8081e2983388654e22b3size=223036date=2021-10-09T01:26:50
file,shell/master/surface10100.pngb6e8a7376a51b31cbc9a07e58d657a0bsize=1905date=2021-10-02T18:26:54
file,shell/master/surface10101.png0fa309ec528cb4bbc4d55276f870bba5size=1966date=2021-10-02T18:26:58
file,shell/master/surface10200.png9a70fefbc2a046d9d67313b2682fbcfesize=5310date=2021-10-02T18:27:00
file,shell/master/surface10201.pnga16b93f3940ef888c56feb34b73d77b0size=4648date=2021-10-02T18:27:04
file,shell/master/surface10202.png8fa5ea75f85a2e26ea719ee381763459size=4943date=2021-10-02T18:27:06
file,shell/master/surface10203.png68406fe2382db9f045de27a49d0f8e08size=4208date=2021-10-02T18:27:10
file,shell/master/surface10204.pngae7ad771c5443cd6db01227f9a7d0fe8size=4697date=2021-10-02T18:27:22
file,shell/master/surface10205.png2781f617689ae6b965673e06caae6283size=4694date=2021-10-02T18:27:26
file,shell/master/surface10206.pngbbdad1369d06edb2e5329679d00c25aesize=2442date=2021-10-02T18:27:14
file,shell/master/surface10207.pngb7685ddec268833652ad5f480b9d72e8size=2290date=2021-10-02T18:27:18
file,shell/master/surface10300.pngd1362c925d28e3c2680682f692d69b7asize=1336date=2021-10-02T18:27:38
file,shell/master/surface10301.pnga9a7d1eab0fed11de1c7274f2f040e34size=1358date=2021-10-02T18:27:54
file,shell/master/surface10302.png0557f28a890a0ecae4d200cfa76bce0fsize=1374date=2021-10-02T18:27:40
file,shell/master/surface10303.png84cf3b248aa8be5d592d3829ac435a75size=1697date=2021-10-02T18:27:44
file,shell/master/surface10304.pngba398fde55f9dafe66b5a6fb7d49d6fesize=1681date=2021-10-02T18:27:48
file,shell/master/surface10305.png224684b6490694c7a0a0fe321a24b06dsize=1963date=2021-10-02T18:28:10
file,shell/master/surface10306.png2e625329a4e35f729b1104c015eb9060size=1880date=2021-10-02T18:27:56
file,shell/master/surface10307.pngcf32fea52d0313ef399d791d36322ab8size=2258date=2021-10-02T18:28:02
file,shell/master/surface10308.pngba9130048b17916a56f9c0d1d2c755aesize=2318date=2021-10-02T18:28:06
file,shell/master/surface10309.pngcb04f1377c0406dfa899ba302cc505b9size=1751date=2021-10-02T18:28:14
file,shell/master/surface10310.pngaa520850d82e7a56eb62e7ba3ca2b6ffsize=2508date=2021-10-02T18:28:16
file,shell/master/surface10311.pngab4684b8bc54b26605c9bc19af35d985size=994date=2021-10-06T21:01:54
file,shell/master/surface10312.png68fc5c04b903c18f1545a2895c6d3b46size=1131date=2021-10-06T21:01:50
file,shell/master/surface10313.png9212789faedb26c2b584058d914f9036size=5426date=2022-01-01T19:16:37
file,shell/master/surface10400.png6364bb13ca589319ed345cf59b909616size=5185date=2021-10-02T18:28:22
file,shell/master/surface10401.png8a64fd09afb6d921eb8e8a2980da2c52size=5231date=2021-10-02T18:28:24
file,shell/master/surface10403.png1e9141442a39a0a866c74f257a08c201size=2031date=2021-10-02T18:28:28
file,shell/master/surface10404.pngecf43b46b44e33f7d6bb0c9d4589d9b0size=6771date=2021-10-09T01:26:28
file,shell/master/surface10405.png161bcdaa6c364062a124519673e43147size=8152date=2021-10-09T01:26:34
file,shell/master/surface10406.png7622fef75e16cf1037d22b62270ace4esize=8221date=2021-10-09T01:26:38
file,shell/master/surface10407.png29513bef178ea718898fe9d20438784bsize=4083date=2021-10-29T02:36:56
file,shell/master/surface10408.pngba3824cd255ce8e7a1768f6b58cb78f0size=5573date=2021-10-29T02:37:04
file,shell/master/surface10409.pngae5e898c38672c966e6c57f030ef8556size=7361date=2021-10-29T02:37:12
file,shell/master/surface10410.png7cf5bc6a51a7685b479870691b02e752size=6722date=2021-10-29T02:37:14
